date,CPI_SG,Food_Index_SG,median_income_per_household_member_SG,income_index_SG,Food_Index_US,CPI_US,median_income_per_household_member_US,income_index_US
2025-09-01,157.05426356589146,157.05426356589146,3615.0,292.4757281553398,195.08218390804598,186.66666666666669,33492.0,205.78556799237916
2025-08-01,156.5891472868217,156.7441860465116,3615.0,292.4757281553398,194.4632183908046,186.19310344827585,33492.0,205.78556799237916
2025-07-01,155.65891472868216,156.7441860465116,3615.0,292.4757281553398,193.72241379310344,185.65977011494252,33492.0,205.78556799237916
2025-06-01,156.4341085271318,156.4341085271318,3615.0,292.4757281553398,193.42241379310346,185.37988505747126,33492.0,205.78556799237916
2025-05-01,156.5891472868217,156.4341085271318,3615.0,292.4757281553398,192.92356321839083,184.75,33492.0,205.78556799237916
2025-04-01,155.50387596899225,156.7441860465116,3615.0,292.4757281553398,192.4816091954023,184.36494252873564,33492.0,205.78556799237916
2025-03-01,155.968992248062,156.5891472868217,3615.0,292.4757281553398,192.48275862068965,183.79252873563217,33492.0,205.78556799237916
2025-02-01,156.12403100775194,156.4341085271318,3615.0,292.4757281553398,191.66551724137932,183.38045977011495,33492.0,205.78556799237916
2025-01-01,154.88372093023256,156.4341085271318,3615.0,292.4757281553398,191.20459770114945,182.56954022988506,33492.0,205.78556799237916
2024-12-01,156.12403100775194,155.968992248062,3615.0,292.4757281553398,190.12183908045978,181.382183908046,33492.0,205.78556799237916
2024-11-01,155.65891472868216,155.81395348837208,3615.0,292.4757281553398,189.80459770114942,181.31781609195403,33492.0,205.78556799237916
2024-10-01,155.1937984496124,155.81395348837208,3615.0,292.4757281553398,189.68448275862067,181.416091954023,33492.0,205.78556799237916
2024-09-01,155.968992248062,155.34883720930233,3615.0,292.4757281553398,189.32011494252873,181.2074712643678,33492.0,205.78556799237916
2024-08-01,155.65891472868216,155.03875968992247,3615.0,292.4757281553398,188.5954022988506,180.91724137931035,33492.0,205.78556799237916
2024-07-01,154.72868217054264,154.88372093023256,3615.0,292.4757281553398,188.48045977011495,180.77011494252875,33492.0,205.78556799237916
2024-06-01,155.1937984496124,154.88372093023256,3615.0,292.4757281553398,188.01379310344828,180.56034482758622,33492.0,205.78556799237916
2024-05-01,155.34883720930233,154.88372093023256,3615.0,292.4757281553398,187.66954022988506,180.49942528735633,33492.0,205.78556799237916
2024-04-01,154.10852713178295,154.41860465116278,3615.0,292.4757281553398,187.41781609195405,180.2,33492.0,205.78556799237916
2024-03-01,154.57364341085272,154.57364341085272,3615.0,292.4757281553398,187.06379310344826,179.50114942528737,33492.0,205.78556799237916
2024-02-01,154.72868217054264,154.88372093023256,3615.0,292.4757281553398,186.89080459770116,178.348275862069,33492.0,205.78556799237916
2024-01-01,153.1782945736434,154.10852713178295,3615.0,292.4757281553398,186.65632183908045,177.25114942528734,33492.0,205.78556799237916
2023-12-01,153.7984496124031,152.4031007751938,3500.0,283.1715210355987,185.59367816091952,176.29080459770114,32115.53784860558,197.3281439614251
2023-11-01,153.1782945736434,152.24806201550388,3500.0,283.1715210355987,185.46149425287354,176.46609195402297,32115.53784860558,197.3281439614251
2023-10-01,153.48837209302326,151.7829457364341,3500.0,283.1715210355987,185.78275862068966,176.82241379310344,32115.53784860558,197.3281439614251
2023-09-01,153.1782945736434,151.47286821705427,3500.0,283.1715210355987,185.2005747126437,176.89022988505747,32115.53784860558,197.3281439614251
2023-08-01,152.4031007751938,151.1627906976744,3500.0,283.1715210355987,184.81494252873563,176.45172413793105,32115.53784860558,197.3281439614251
2023-07-01,151.0077519379845,151.0077519379845,3500.0,283.1715210355987,184.4942528735632,175.68448275862067,32115.53784860558,197.3281439614251
2023-06-01,151.31782945736433,150.69767441860466,3500.0,283.1715210355987,183.97701149425288,175.35,32115.53784860558,197.3281439614251
2023-05-01,150.69767441860466,150.69767441860466,3500.0,283.1715210355987,183.7994252873563,174.78563218390806,32115.53784860558,197.3281439614251
2023-04-01,150.2325581395349,150.07751937984494,3500.0,283.1715210355987,183.38218390804596,174.34655172413792,32115.53784860558,197.3281439614251
2023-03-01,150.07751937984494,149.6124031007752,3500.0,283.1715210355987,182.95287356321842,173.4689655172414,32115.53784860558,197.3281439614251
2023-02-01,149.30232558139534,148.99224806201548,3500.0,283.1715210355987,182.7873563218391,172.8965517241379,32115.53784860558,197.3281439614251
2023-01-01,148.52713178294573,148.99224806201548,3500.0,283.1715210355987,182.01436781609195,171.9367816091954,32115.53784860558,197.3281439614251
2022-12-01,148.21705426356587,146.8217054263566,3287.0,265.93851132686086,180.7235632183908,170.57298850574713,29713.147410358568,182.56708816081235
2022-11-01,147.90697674418604,146.35658914728683,3287.0,265.93851132686086,180.15344827586205,171.098275862069,29713.147410358568,182.56708816081235
2022-10-01,146.51162790697674,145.73643410852713,3287.0,265.93851132686086,179.80459770114945,171.2712643678161,29713.147410358568,182.56708816081235
2022-09-01,147.13178294573643,145.27131782945736,3287.0,265.93851132686086,178.55057471264368,170.57931034482758,29713.147410358568,182.56708816081235
2022-08-01,146.35658914728683,144.1860465116279,3287.0,265.93851132686086,177.32758620689657,170.2132183908046,29713.147410358568,182.56708816081235
2022-07-01,145.11627906976742,143.4108527131783,3287.0,265.93851132686086,176.02183908045978,170.27356321839082,29713.147410358568,182.56708816081235
2022-06-01,144.8062015503876,142.32558139534882,3287.0,265.93851132686086,174.11896551724138,170.29367816091954,29713.147410358568,182.56708816081235
2022-05-01,143.4108527131783,140.93023255813955,3287.0,265.93851132686086,172.46034482758623,167.98620689655172,29713.147410358568,182.56708816081235
2022-04-01,142.015503875969,140.15503875968992,3287.0,265.93851132686086,170.64080459770116,166.1545977011494,29713.147410358568,182.56708816081235
2022-03-01,142.1705426356589,138.91472868217053,3287.0,265.93851132686086,169.00229885057473,165.23218390804598,29713.147410358568,182.56708816081235
2022-02-01,140.46511627906975,137.8294573643411,3287.0,265.93851132686086,167.38160919540232,163.05517241379312,29713.147410358568,182.56708816081235
2022-01-01,139.2248062015504,137.67441860465115,3287.0,265.93851132686086,165.6689655172414,161.5793103448276,29713.147410358568,182.56708816081235
2021-12-01,139.2248062015504,136.74418604651163,3027.0,244.90291262135923,164.1126436781609,160.23103448275864,28312.0,173.95798999761848
2021-11-01,138.6046511627907,136.43410852713177,3027.0,244.90291262135923,163.31494252873563,159.74022988505746,28312.0,173.95798999761848
2021-10-01,137.2093023255814,135.96899224806202,3027.0,244.90291262135923,162.61091954022987,158.95919540229886,28312.0,173.95798999761848
2021-09-01,136.74418604651163,135.81395348837208,3027.0,244.90291262135923,161.1793103448276,157.64942528735634,28312.0,173.95798999761848
2021-08-01,136.27906976744185,135.50387596899225,3027.0,244.90291262135923,159.88563218390806,157.22241379310344,28312.0,173.95798999761848
2021-07-01,135.50387596899225,135.19379844961242,3027.0,244.90291262135923,159.3028735632184,156.89827586206897,28312.0,173.95798999761848
2021-06-01,135.81395348837208,135.03875968992247,3027.0,244.90291262135923,158.26436781609195,156.14712643678163,28312.0,173.95798999761848
2021-05-01,135.81395348837208,134.88372093023256,3027.0,244.90291262135923,157.14999999999998,154.70977011494253,28312.0,173.95798999761848
2021-04-01,134.72868217054264,134.5736434108527,3027.0,244.90291262135923,156.53275862068966,153.47931034482758,28312.0,173.95798999761848
2021-03-01,134.88372093023256,134.41860465116278,3027.0,244.90291262135923,155.82471264367817,152.22816091954024,28312.0,173.95798999761848
2021-02-01,134.5736434108527,134.72868217054264,3027.0,244.90291262135923,155.55862068965519,151.1574712643678,28312.0,173.95798999761848
2021-01-01,133.7984496124031,134.26356589147287,3027.0,244.90291262135923,155.32183908045977,150.33448275862068,28312.0,173.95798999761848
2020-12-01,133.95348837209303,133.95348837209303,2886.0,233.49514563106797,154.817816091954,149.69770114942528,26775.590551181103,164.51779857596392
2020-11-01,133.33333333333334,133.7984496124031,2886.0,233.49514563106797,154.33275862068965,149.55689655172412,26775.590551181103,164.51779857596392
2020-10-01,132.86821705426357,133.64341085271317,2886.0,233.49514563106797,154.69482758620688,149.64827586206894,26775.590551181103,164.51779857596392
2020-09-01,133.48837209302323,133.64341085271317,2886.0,233.49514563106797,154.29022988505747,149.58620689655172,26775.590551181103,164.51779857596392
2020-08-01,133.02325581395348,133.48837209302323,2886.0,233.49514563106797,154.24310344827586,149.37816091954022,26775.590551181103,164.51779857596392
2020-07-01,132.09302325581396,133.64341085271317,2886.0,233.49514563106797,154.09885057471266,148.90862068965518,26775.590551181103,164.51779857596392
2020-06-01,132.5581395348837,133.7984496124031,2886.0,233.49514563106797,154.62701149425286,148.15919540229888,26775.590551181103,164.51779857596392
2020-05-01,132.5581395348837,133.48837209302323,2886.0,233.49514563106797,153.90344827586205,147.3528735632184,26775.590551181103,164.51779857596392
2020-04-01,131.93798449612402,133.33333333333334,2886.0,233.49514563106797,152.95229885057472,147.35,26775.590551181103,164.51779857596392
2020-03-01,133.17829457364343,132.5581395348837,2886.0,233.49514563106797,150.75862068965517,148.34195402298852,26775.590551181103,164.51779857596392
2020-02-01,133.64341085271317,132.5581395348837,2886.0,233.49514563106797,150.2798850574713,148.66551724137932,26775.590551181103,164.51779857596392
2020-01-01,133.48837209302323,132.4031007751938,2886.0,233.49514563106797,149.7919540229885,148.25919540229884,26775.590551181103,164.51779857596392
2019-12-01,133.7984496124031,131.7829457364341,2925.0,236.6504854368932,149.08218390804598,147.6862068965517,27154.15019762846,166.84379021167283
2019-11-01,133.64341085271317,131.47286821705427,2925.0,236.6504854368932,148.89655172413794,147.82068965517243,27154.15019762846,166.84379021167283
2019-10-01,133.17829457364343,131.47286821705427,2925.0,236.6504854368932,149.01379310344828,147.9,27154.15019762846,166.84379021167283
2019-09-01,133.48837209302323,131.31782945736435,2925.0,236.6504854368932,148.6471264367816,147.56264367816092,27154.15019762846,166.84379021167283
2019-08-01,133.48837209302323,131.1627906976744,2925.0,236.6504854368932,148.36436781609194,147.44712643678162,27154.15019762846,166.84379021167283
2019-07-01,132.71317829457362,130.85271317829458,2925.0,236.6504854368932,148.28448275862067,147.45459770114945,27154.15019762846,166.84379021167283
2019-06-01,133.33333333333334,130.69767441860463,2925.0,236.6504854368932,148.14827586206897,147.20862068965516,27154.15019762846,166.84379021167283
2019-05-01,133.64341085271317,130.69767441860463,2925.0,236.6504854368932,148.15574712643678,147.17931034482757,27154.15019762846,166.84379021167283
2019-04-01,132.86821705426357,130.54263565891472,2925.0,236.6504854368932,147.92701149425287,146.86666666666667,27154.15019762846,166.84379021167283
2019-03-01,133.17829457364343,130.54263565891472,2925.0,236.6504854368932,147.94827586206898,146.09310344827585,27154.15019762846,166.84379021167283
2019-02-01,133.17829457364343,130.3875968992248,2925.0,236.6504854368932,147.69942528735632,145.27356321839082,27154.15019762846,166.84379021167283
2019-01-01,132.4031007751938,130.2325581395349,2925.0,236.6504854368932,147.23275862068965,144.66206896551725,27154.15019762846,166.84379021167283
2018-12-01,132.86821705426357,129.61240310077517,2792.0,225.88996763754045,146.56494252873563,144.3867816091954,25071.428571428572,154.046881910659
2018-11-01,132.71317829457362,129.45736434108528,2792.0,225.88996763754045,146.12758620689655,144.84942528735633,25071.428571428572,154.046881910659
2018-10-01,132.5581395348837,129.45736434108528,2792.0,225.88996763754045,146.09367816091955,145.33620689655172,25071.428571428572,154.046881910659
2018-09-01,132.86821705426357,129.45736434108528,2792.0,225.88996763754045,146.07931034482758,145.07988505747127,25071.428571428572,154.046881910659
2018-08-01,132.86821705426357,129.14728682170542,2792.0,225.88996763754045,145.85,144.91149425287355,25071.428571428572,154.046881910659
2018-07-01,132.4031007751938,129.14728682170542,2792.0,225.88996763754045,145.67586206896553,144.8310344827586,25071.428571428572,154.046881910659
2018-06-01,132.5581395348837,128.9922480620155,2792.0,225.88996763754045,145.41494252873562,144.8212643678161,25071.428571428572,154.046881910659
2018-05-01,132.5581395348837,128.68217054263565,2792.0,225.88996763754045,145.31494252873563,144.59080459770115,25071.428571428572,154.046881910659
2018-04-01,131.62790697674419,128.52713178294573,2792.0,225.88996763754045,145.40172413793104,143.9919540229885,25071.428571428572,154.046881910659
2018-03-01,132.24806201550388,128.37209302325581,2792.0,225.88996763754045,144.93218390804597,143.42183908045976,25071.428571428572,154.046881910659
2018-02-01,132.5581395348837,128.52713178294573,2792.0,225.88996763754045,144.87126436781608,143.098275862069,25071.428571428572,154.046881910659
2018-01-01,131.93798449612402,128.2170542635659,2792.0,225.88996763754045,144.89022988505747,142.45229885057472,25071.428571428572,154.046881910659
2017-12-01,132.24806201550388,127.75193798449612,2699.0,218.36569579288025,144.26666666666668,141.68045977011494,24256.916996047432,149.04226208574036
2017-11-01,132.4031007751938,127.75193798449612,2699.0,218.36569579288025,144.07701149425287,141.76379310344828,24256.916996047432,149.04226208574036
2017-10-01,131.62790697674419,127.5968992248062,2699.0,218.36569579288025,144.32758620689654,141.7603448275862,24256.916996047432,149.04226208574036
2017-09-01,131.93798449612402,127.28682170542635,2699.0,218.36569579288025,144.1005747126437,141.85,24256.916996047432,149.04226208574036
2017-08-01,131.93798449612402,126.97674418604652,2699.0,218.36569579288025,143.79999999999998,141.1028735632184,24256.916996047432,149.04226208574036
2017-07-01,131.47286821705427,127.28682170542635,2699.0,218.36569579288025,143.63793103448276,140.6816091954023,24256.916996047432,149.04226208574036
2017-06-01,131.7829457364341,126.97674418604652,2699.0,218.36569579288025,143.33218390804598,140.77873563218392,24256.916996047432,149.04226208574036
2017-05-01,132.09302325581396,126.97674418604652,2699.0,218.36569579288025,143.533908045977,140.65114942528737,24256.916996047432,149.04226208574036
2017-04-01,131.62790697674419,126.82170542635659,2699.0,218.36569579288025,143.41264367816092,140.53103448275863,24256.916996047432,149.04226208574036
2017-03-01,131.93798449612402,126.51162790697673,2699.0,218.36569579288025,143.0844827586207,140.1155172413793,24256.916996047432,149.04226208574036
2017-02-01,131.93798449612402,126.66666666666667,2699.0,218.36569579288025,142.8706896551724,140.00172413793103,24256.916996047432,149.04226208574036
2017-01-01,131.93798449612402,126.66666666666667,2699.0,218.36569579288025,142.5712643678161,139.56264367816092,24256.916996047432,149.04226208574036
2016-12-01,131.7829457364341,126.04651162790697,2584.0,209.06148867313914,142.0310344827586,138.75402298850574,23244.094488188977,142.81915641706968
2016-11-01,131.47286821705427,125.89147286821705,2584.0,209.06148867313914,142.0954022988506,138.7086206896552,23244.094488188977,142.81915641706968
2016-10-01,131.1627906976744,125.73643410852712,2584.0,209.06148867313914,142.44885057471265,138.92471264367816,23244.094488188977,142.81915641706968
2016-09-01,131.47286821705427,125.73643410852712,2584.0,209.06148867313914,142.32471264367817,138.75172413793103,23244.094488188977,142.81915641706968
2016-08-01,131.47286821705427,125.42635658914729,2584.0,209.06148867313914,142.19540229885058,138.41896551724136,23244.094488188977,142.81915641706968
2016-07-01,130.85271317829458,125.42635658914729,2584.0,209.06148867313914,142.1074712643678,138.2919540229885,23244.094488188977,142.81915641706968
2016-06-01,131.1627906976744,125.27131782945736,2584.0,209.06148867313914,142.07298850574713,138.51609195402298,23244.094488188977,142.81915641706968
2016-05-01,130.2325581395349,125.27131782945736,2584.0,209.06148867313914,142.2873563218391,138.06264367816092,23244.094488188977,142.81915641706968
2016-04-01,131.0077519379845,125.11627906976744,2584.0,209.06148867313914,142.58333333333334,137.50632183908047,23244.094488188977,142.81915641706968
2016-03-01,131.1627906976744,124.96124031007751,2584.0,209.06148867313914,142.34310344827585,136.85747126436783,23244.094488188977,142.81915641706968
2016-02-01,131.0077519379845,124.96124031007751,2584.0,209.06148867313914,142.79252873563217,136.27068965517242,23244.094488188977,142.81915641706968
2016-01-01,131.1627906976744,124.49612403100774,2584.0,209.06148867313914,142.66724137931035,136.15862068965518,23244.094488188977,142.81915641706968
2015-12-01,131.47286821705427,123.56589147286822,2500.0,202.26537216828478,142.2229885057471,135.933908045977,22339.920948616604,137.26362478549854
2015-11-01,131.47286821705427,123.41085271317829,2500.0,202.26537216828478,142.45402298850576,136.4,22339.920948616604,137.26362478549854
2015-10-01,131.1627906976744,123.41085271317829,2500.0,202.26537216828478,142.85919540229884,136.68850574712644,22339.920948616604,137.26362478549854
2015-09-01,131.7829457364341,123.10077519379846,2500.0,202.26537216828478,142.58045977011494,136.75,22339.920948616604,137.26362478549854
2015-08-01,131.7829457364341,122.94573643410853,2500.0,202.26537216828478,142.06666666666666,136.9632183908046,22339.920948616604,137.26362478549854
2015-07-01,131.62790697674419,122.79069767441861,2500.0,202.26537216828478,141.7,137.1574712643678,22339.920948616604,137.26362478549854
2015-06-01,132.09302325581396,122.63565891472867,2500.0,202.26537216828478,141.52011494252875,137.14827586206897,22339.920948616604,137.26362478549854
2015-05-01,132.24806201550388,122.48062015503875,2500.0,202.26537216828478,141.29080459770114,136.66954022988506,22339.920948616604,137.26362478549854
2015-04-01,131.62790697674419,122.32558139534885,2500.0,202.26537216828478,141.23333333333335,135.97643678160918,22339.920948616604,137.26362478549854
2015-03-01,132.5581395348837,122.1705426356589,2500.0,202.26537216828478,141.2005747126437,135.7005747126437,22339.920948616604,137.26362478549854
2015-02-01,132.24806201550388,122.63565891472867,2500.0,202.26537216828478,141.53390804597703,134.8977011494253,22339.920948616604,137.26362478549854
2015-01-01,132.09302325581396,122.32558139534885,2500.0,202.26537216828478,141.4367816091954,134.31436781609196,22339.920948616604,137.26362478549854
2014-12-01,132.4031007751938,121.70542635658914,2380.0,192.55663430420714,141.14080459770116,134.94942528735632,21125.984251968504,129.80480916903724
2014-11-01,132.5581395348837,121.3953488372093,2380.0,192.55663430420714,140.74827586206897,135.71896551724137,21125.984251968504,129.80480916903724
2014-10-01,132.24806201550388,121.24031007751938,2380.0,192.55663430420714,140.67528735632183,136.4557471264368,21125.984251968504,129.80480916903724
2014-09-01,132.71317829457362,120.93023255813954,2380.0,192.55663430420714,140.3793103448276,136.7994252873563,21125.984251968504,129.80480916903724
2014-08-01,132.86821705426357,120.77519379844962,2380.0,192.55663430420714,139.94080459770115,136.69655172413795,21125.984251968504,129.80480916903724
2014-07-01,132.24806201550388,120.62015503875968,2380.0,192.55663430420714,139.46781609195403,136.92528735632183,21125.984251968504,129.80480916903724
2014-06-01,132.5581395348837,120.31007751937983,2380.0,192.55663430420714,139.09597701149426,136.9787356321839,21125.984251968504,129.80480916903724
2014-05-01,132.86821705426357,120.31007751937983,2380.0,192.55663430420714,139.117816091954,136.72413793103448,21125.984251968504,129.80480916903724
2014-04-01,132.4031007751938,119.84496124031007,2380.0,192.55663430420714,138.56494252873563,136.24827586206897,21125.984251968504,129.80480916903724
2014-03-01,132.86821705426357,119.68992248062015,2380.0,192.55663430420714,138.0609195402299,135.80057471264368,21125.984251968504,129.80480916903724
2014-02-01,132.5581395348837,119.53488372093022,2380.0,192.55663430420714,137.62988505747126,134.9316091954023,21125.984251968504,129.80480916903724
2014-01-01,132.5581395348837,119.68992248062015,2380.0,192.55663430420714,137.2367816091954,134.43448275862067,21125.984251968504,129.80480916903724
2013-12-01,132.4031007751938,118.60465116279069,2247.0,181.79611650485435,136.67816091954023,133.93620689655174,21181.818181818184,130.14787070514626
2013-11-01,132.86821705426357,118.13953488372093,2247.0,181.79611650485435,136.54310344827587,133.94770114942528,21181.818181818184,130.14787070514626
2013-10-01,131.93798449612402,117.984496124031,2247.0,181.79611650485435,136.66321839080462,134.22183908045977,21181.818181818184,130.14787070514626
2013-09-01,131.7829457364341,117.67441860465117,2247.0,181.79611650485435,136.46206896551723,134.5683908045977,21181.818181818184,130.14787070514626
2013-08-01,131.47286821705427,117.51937984496124,2247.0,181.79611650485435,136.40689655172415,134.41206896551725,21181.818181818184,130.14787070514626
2013-07-01,130.54263565891472,117.05426356589147,2247.0,181.79611650485435,136.18218390804597,134.25057471264367,21181.818181818184,130.14787070514626
2013-06-01,130.07751937984497,116.74418604651162,2247.0,181.79611650485435,136.0494252873563,134.19770114942528,21181.818181818184,130.14787070514626
2013-05-01,129.7674418604651,116.58914728682171,2247.0,181.79611650485435,135.9045977011494,133.8764367816092,21181.818181818184,130.14787070514626
2013-04-01,129.30232558139537,116.27906976744185,2247.0,181.79611650485435,136.06954022988506,133.63850574712643,21181.818181818184,130.14787070514626
2013-03-01,131.31782945736435,116.12403100775194,2247.0,181.79611650485435,135.78563218390804,133.77758620689656,21181.818181818184,130.14787070514626
2013-02-01,132.09302325581396,116.58914728682171,2247.0,181.79611650485435,135.76436781609195,133.4287356321839,21181.818181818184,130.14787070514626
2013-01-01,130.69767441860463,116.12403100775194,2247.0,181.79611650485435,135.7373563218391,132.3448275862069,21181.818181818184,130.14787070514626
